name,code,item,sku,quantity,unit,id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,url,price,description,brand
Red Chief Men Black Shoes,RCMBS-MDB0001,8,RCMBS-MDB0001-8,20,units,50741,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,/,20,Red Chief Men Black Shoes,Red
Red Chief Men Black Shoes,RCMBS-MDB0001,9,RCMBS-MDB0001-9,20,units,50741,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,/,20,Red Chief Men Black Shoes,Red
Red Chief Men Black Shoes,RCMBS-MDB0001,10,RCMBS-MDB0001-10,20,units,50741,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,/,20,Red Chief Men Black Shoes,Red
Red Chief Men Black Shoes,RCMBS-MDB0001,11,RCMBS-MDB0001-11,20,units,50741,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,/,20,Red Chief Men Black Shoes,Red
Red Chief Men Black Shoes,RCMBS-MDB0001,12,RCMBS-MDB0001-12,20,units,50741,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018,Casual,/,20,Red Chief Men Black Shoes,Red
Bulgari Women Omnia Perfume,BWOP-MDB0001,0.84 oz,BWOP-MDB0001-084,20,units,36933,Women,Personal Care,Fragrance,Perfume and Body Mist,Purple,Spring,2017,Casual,/,20,Bulgari Women Omnia Perfume,Bulgari
Bulgari Women Omnia Perfume,BWOP-MDB0001,2.2 oz,BWOP-MDB0001-220,20,units,36933,Women,Personal Care,Fragrance,Perfume and Body Mist,Purple,Spring,2017,Casual,/,20,Bulgari Women Omnia Perfume,Bulgari
Bulgari Women Omnia Perfume,BWOP-MDB0001,3.4 oz,BWOP-MDB0001-340,20,units,36933,Women,Personal Care,Fragrance,Perfume and Body Mist,Purple,Spring,2017,Casual,/,20,Bulgari Women Omnia Perfume,Bulgari
Helix Women Silver Dial Watch,HWSDW-MDB0001,One size,HWSDW-MDB0001-OS,20,units,39375,Women,Accessories,Watches,Watches,Silver,Winter,2016,Casual,/,20,Helix Women Silver Dial Watch,Helix
Jockey Women Black Lounge Pants,JWBLP-MDB0001,XS,JWBLP-MDB0001-XS,20,units,27419,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Winter,2015,Casual,/,20,Jockey Women Black Lounge Pants,Jockey
Jockey Women Black Lounge Pants,JWBLP-MDB0001,S,JWBLP-MDB0001-S,20,units,27419,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Winter,2015,Casual,/,20,Jockey Women Black Lounge Pants,Jockey
Jockey Women Black Lounge Pants,JWBLP-MDB0001,M,JWBLP-MDB0001-M,20,units,27419,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Winter,2015,Casual,/,20,Jockey Women Black Lounge Pants,Jockey
Jockey Women Black Lounge Pants,JWBLP-MDB0001,L,JWBLP-MDB0001-L,20,units,27419,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Winter,2015,Casual,/,20,Jockey Women Black Lounge Pants,Jockey
Jockey Women Black Lounge Pants,JWBLP-MDB0001,XL,JWBLP-MDB0001-XL,20,units,27419,Women,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Winter,2015,Casual,/,20,Jockey Women Black Lounge Pants,Jockey
Black MongoDB Tshirt,BMT-MDB0001,S,BMT-MDB0001-S,3,units,98794,Unisex,Apparel,Topwear,Tshirts,Black,Summer,2024,Casual,/,29,"Show your love for MongoDB in style with this sleek black T-shirt featuring the iconic MongoDB logo, perfect for casual wear or tech events.",MongoDB
Black MongoDB Tshirt,BMT-MDB0001,M,BMT-MDB0001-M,3,units,98794,Unisex,Apparel,Topwear,Tshirts,Black,Summer,2024,Casual,/,29,"Show your love for MongoDB in style with this sleek black T-shirt featuring the iconic MongoDB logo, perfect for casual wear or tech events.",MongoDB
Black MongoDB Tshirt,BMT-MDB0001,L,BMT-MDB0001-L,3,units,98794,Unisex,Apparel,Topwear,Tshirts,Black,Summer,2024,Casual,/,29,"Show your love for MongoDB in style with this sleek black T-shirt featuring the iconic MongoDB logo, perfect for casual wear or tech events.",MongoDB
Black MongoDB Tshirt,BMT-MDB0001,XL,BMT-MDB0001-XL,3,units,98794,Unisex,Apparel,Topwear,Tshirts,Black,Summer,2024,Casual,/,29,"Show your love for MongoDB in style with this sleek black T-shirt featuring the iconic MongoDB logo, perfect for casual wear or tech events.",MongoDB
Green MongoDB Puffer Vest ,GMPV-MDB0001,S,GMPV-MDB0001-S,2,units,98796,Unisex,Apparel,Topwear,Vest,Green,Winter,2024,Casual,/,49,"Make a statement with this vibrant green puffer vest showcasing the MongoDB logo, offering both warmth and a pop of color to your outfit, perfect for outdoor adventures or everyday wear.",MongoDB
Green MongoDB Puffer Vest ,GMPV-MDB0001,M ,GMPV-MDB0001-M ,5,units,98796,Unisex,Apparel,Topwear,Vest,Green,Winter,2024,Casual,/,49,"Make a statement with this vibrant green puffer vest showcasing the MongoDB logo, offering both warmth and a pop of color to your outfit, perfect for outdoor adventures or everyday wear.",MongoDB
Green MongoDB Puffer Vest ,GMPV-MDB0001,L,GMPV-MDB0001-L,2,units,98796,Unisex,Apparel,Topwear,Vest,Green,Winter,2024,Casual,/,49,"Make a statement with this vibrant green puffer vest showcasing the MongoDB logo, offering both warmth and a pop of color to your outfit, perfect for outdoor adventures or everyday wear.",MongoDB
Green MongoDB Puffer Vest ,GMPV-MDB0001,XL,GMPV-MDB0001-XL,3,units,98796,Unisex,Apparel,Topwear,Vest,Green,Winter,2024,Casual,/,49,"Make a statement with this vibrant green puffer vest showcasing the MongoDB logo, offering both warmth and a pop of color to your outfit, perfect for outdoor adventures or everyday wear.",MongoDB
MongoDB White Socks,MWS-MDB0001,One size,MWS-MDB0001-OS,3,units,98797,Unisex,Accessories,Socks,Socks,White,NA,2024,Casual,/,11,"Keep your feet cozy and stylish with these white socks featuring the MongoDB logo, adding a touch of geeky charm to your sock drawer.",MongoDB
MongoDB Rubber Duck,MRD-MDB0001,One size,MRD-MDB0001-OS,3,units,98798,NA,Merch,NA,NA,Yellow,NA,2024,Casual,/,100,"Make your bath time more fun and tech-savvy with this adorable MongoDB rubber duck, a quirky addition to your collection of tech-themed memorabilia.",MongoDB
MongoDB University Lego Set,MULS-MDB0001,One size,MULS-MDB0001-OS,3,units,98799,NA,Merch,NA,NA,NA,NA,2024,Casual,/,25,"Combine learning with fun with this MongoDB University Lego set, allowing you to build and play while exploring the world of databases in a hands-on way.",MongoDB
MongoDB Bottle,MB-MDB0001,One size,MB-MDB0001-OS,3,units,98800,NA,Merch,NA,NA,Grey,NA,2024,Casual,/,29,"Stay hydrated on the go with this sleek MongoDB-branded water bottle, featuring a durable design and convenient size for carrying with you throughout the day.",MongoDB
Poweup Your Skilld Pin,PYSP-MDB0001,One size,PYSP-MDB0001-OS,2,units,98801,NA,Merch,NA,NA,NA,NA,2024,Casual,/,9,"Showcase your dedication to skill improvement with this ""Power Up Your Skills"" pin, a motivational accessory perfect for adorning your bag or clothing as a reminder to keep learning and growing.",MongoDB
MongoDB Toy Car,MTC-MDB0001,One size,MTC-MDB0001-OS,2,units,98802,NA,Merch,NA,NA,Black,NA,2024,Casual,/,19,"Zoom into the world of MongoDB with this playful toy car adorned with the MongoDB logo, perfect for enthusiasts of all ages to enjoy imaginative play.",MongoDB
MongoDB Notebook,MN-MDB0001,One size,MN-MDB0001-OS,3,units,98803,NA,Merch,NA,NA,Black,NA,2024,Casual,/,15,"Keep your thoughts organized and your creativity flowing with this MongoDB-themed notebook, featuring quality paper and a stylish design that reflects your passion for databases and technology.",MongoDB
