code,colorhex,colorname,description,name,item,price,quantity,sku,unit
DBL001,#0D427C,Dark Blue,A comfortable T-shirt,Dark Blue T-shirt,L,20,20,DBL001-L,units
DBL001,#0D427C,Dark Blue,A comfortable T-shirt,Dark Blue T-shirt,XL,20,20,DBL001-XL,units
EGR001,#023430,Evergreen,A comfortable T-shirt,Evergreen T-shirt,XS,20,20,EGR001-XS,units
EGR001,#023430,Evergreen,A comfortable T-shirt,Evergreen T-shirt,S,20,20,EGR001-S,units
EGR001,#023430,Evergreen,A comfortable T-shirt,Evergreen T-shirt,M,20,20,EGR001-M,units
EGR001,#023430,Evergreen,A comfortable T-shirt,Evergreen T-shirt,L,20,20,EGR001-L,units
EGR001,#023430,Evergreen,A comfortable T-shirt,Evergreen T-shirt,XL,20,20,EGR001-XL,units
CYL001,#FF9F10,Chrome Yellow,A comfortable T-shirt,Chrome Yellow T-shirt,XS,20,20,CYL001-XS,units
CYL001,#FF9F10,Chrome Yellow,A comfortable T-shirt,Chrome Yellow T-shirt,S,20,20,CYL001-S,units
CYL001,#FF9F10,Chrome Yellow,A comfortable T-shirt,Chrome Yellow T-shirt,M,20,20,CYL001-M,units
CYL001,#FF9F10,Chrome Yellow,A comfortable T-shirt,Chrome Yellow T-shirt,L,20,20,CYL001-L,units
CYL001,#FF9F10,Chrome Yellow,A comfortable T-shirt,Chrome Yellow T-shirt,XL,20,20,CYL001-XL,units
MVE001,#B45AF2,Mauve,A comfortable T-shirt,Mauve T-shirt,XS,20,20,MVE001-XS,units
MVE001,#B45AF2,Mauve,A comfortable T-shirt,Mauve T-shirt,S,20,20,MVE001-S,units
MVE001,#B45AF2,Mauve,A comfortable T-shirt,Mauve T-shirt,M,20,20,MVE001-M,units
MVE001,#B45AF2,Mauve,A comfortable T-shirt,Mauve T-shirt,L,20,20,MVE001-L,units
MVE001,#B45AF2,Mauve,A comfortable T-shirt,Mauve T-shirt,XL,20,20,MVE001-XL,units
VLT001,#5400F8,Violet,A comfortable T-shirt,Violet T-shirt,XS,20,20,VLT001-XS,units
VLT001,#5400F8,Violet,A comfortable T-shirt,Violet T-shirt,S,20,20,VLT001-S,units
VLT001,#5400F8,Violet,A comfortable T-shirt,Violet T-shirt,M,20,20,VLT001-M,units
VLT001,#5400F8,Violet,A comfortable T-shirt,Violet T-shirt,L,20,20,VLT001-L,units
VLT001,#5400F8,Violet,A comfortable T-shirt,Violet T-shirt,XL,20,20,VLT001-XL,units
LME001,#E9FF99,Lime,A comfortable T-shirt,Lime T-shirt,XS,20,20,LME001-XS,units
LME001,#E9FF99,Lime,A comfortable T-shirt,Lime T-shirt,S,20,20,LME001-S,units
LME001,#E9FF99,Lime,A comfortable T-shirt,Lime T-shirt,M,20,20,LME001-M,units
LME001,#E9FF99,Lime,A comfortable T-shirt,Lime T-shirt,L,20,20,LME001-L,units
LME001,#E9FF99,Lime,A comfortable T-shirt,Lime T-shirt,XL,20,20,LME001-XL,units
